event_hour,total_events,unique_users,date,week
2023-06-01 08:00:00,16,16,2023-06-01,2023-W22
2023-06-01 09:00:00,10,10,2023-06-01,2023-W22
2023-06-01 10:00:00,5,5,2023-06-01,2023-W22
2023-06-01 11:00:00,17,17,2023-06-01,2023-W22
2023-06-01 12:00:00,17,17,2023-06-01,2023-W22
2023-06-01 13:00:00,10,10,2023-06-01,2023-W22
2023-06-01 14:00:00,14,13,2023-06-01,2023-W22
2023-06-01 15:00:00,11,11,2023-06-01,2023-W22
2023-06-01 16:00:00,19,19,2023-06-01,2023-W22
2023-06-01 17:00:00,14,14,2023-06-01,2023-W22
2023-06-01 18:00:00,15,14,2023-06-01,2023-W22
2023-06-01 19:00:00,16,16,2023-06-01,2023-W22
2023-06-01 20:00:00,15,15,2023-06-01,2023-W22
2023-06-01 21:00:00,17,17,2023-06-01,2023-W22
2023-06-01 22:00:00,13,13,2023-06-01,2023-W22
2023-06-01 23:00:00,14,14,2023-06-01,2023-W22
2023-06-02 00:00:00,9,9,2023-06-02,2023-W22
2023-06-02 01:00:00,14,14,2023-06-02,2023-W22
2023-06-02 02:00:00,21,21,2023-06-02,2023-W22
2023-06-02 03:00:00,19,19,2023-06-02,2023-W22
2023-06-02 04:00:00,12,12,2023-06-02,2023-W22
2023-06-02 05:00:00,13,13,2023-06-02,2023-W22
2023-06-02 06:00:00,16,15,2023-06-02,2023-W22
2023-06-02 07:00:00,10,9,2023-06-02,2023-W22
2023-06-02 08:00:00,15,14,2023-06-02,2023-W22
2023-06-02 09:00:00,10,10,2023-06-02,2023-W22
2023-06-02 10:00:00,14,14,2023-06-02,2023-W22
2023-06-02 11:00:00,10,10,2023-06-02,2023-W22
2023-06-02 12:00:00,13,12,2023-06-02,2023-W22
2023-06-02 13:00:00,19,18,2023-06-02,2023-W22
2023-06-02 14:00:00,13,13,2023-06-02,2023-W22
2023-06-02 15:00:00,12,12,2023-06-02,2023-W22
2023-06-02 16:00:00,10,10,2023-06-02,2023-W22
2023-06-02 17:00:00,19,18,2023-06-02,2023-W22
